customer_id,name,email,phone,company,address
CUST001,Anjali Sharma,[email],9876543210,ABC Pvt Ltd,"Bangalore, India"
CUST002,Rajesh Kumar,[email],8765432109,XYZ Solutions,"Chennai, India"
CUST003,Maria Fernandez,[email],7654321098,Globex Corp,"Mumbai, India"
CUST004,Amit Patel,[email],9123456780,PatelSoft,"Delhi, India"
CUST005,Sneha Iyer,[email],9812345678,IdeaLink,"Pune, India"
CUST006,David Thomas,[email],9988776655,Innoverse,"Hyderabad, India"
CUST007,Pooja Nair,[email],9887766554,FutureTech,"Kochi, India"
CUST008,Vikram Singh,[email],9776655443,DataSync,"Gurgaon, India"
CUST009,Neha Gupta,[email],9665544332,EdgeWorks,"Noida, India"
CUST010,John Doe,[email],9554433221,Sample Inc,"Kolkata, India"